=== Начало записи логов 20250925_140342 ===
🔄 Начало инициализации главного окна...✅ Логирование настроено🔄 Загрузка конфигурации...✅ API ключи загружены из файла C:\Users\vlastelin8\Desktop\trade\crypto\keys✅ API ключи загружены из config.py✅ API ключи загружены из файла C:\Users\vlastelin8\Desktop\trade\crypto\keys✅ Конфигурация валидна✅ Переменные инициализированы🔄 Инициализация UI...✅ UI создан🔄 Применение стилей...✅ Стили применены🔄 Загрузка API ключей в поля ввода...2025-09-25 14:03:43,466 - INFO - API ключи успешно загружены из конфигурации
✅ API ключи загружены в поля ввода🔄 Настройка таймеров автоматического обновления...2025-09-25 14:03:43,467 - INFO - Таймер обновления позиций запущен (интервал: 30 секунд)
2025-09-25 14:03:43,467 - INFO - Таймер проверки подключения запущен (интервал: 60 секунд)
2025-09-25 14:03:43,467 - INFO - Таймер полного обновления данных запущен (интервал: 120 секунд)
2025-09-25 14:03:43,467 - INFO - Таймер обновления тикеров запущен (интервал: 30 секунд)
✅ Таймеры настроены🔄 Запуск торгового потока...🔄 Создание торгового потока...2025-09-25 14:03:43,469 - INFO - Логи сохраняются в файл: C:\Users\vlastelin8\Desktop\trade\crypto\logs\trading_bot_20250925_140343.log
✅ Торговый поток создан🔗 Подключение сигналов...✅ Сигналы подключены🚀 Запуск торгового потока...✅ Торговый поток запущен✅ Главное окно полностью инициализировано2025-09-25 14:03:43,780 - INFO - База данных инициализирована
2025-09-25 14:03:43,780 - INFO - Инициализирован менеджер БД: C:\Users\vlastelin8\Desktop\trade\crypto\data\trading_bot.db
2025-09-25 14:03:43,780 - INFO - 🔍 Начало загрузки моделей...
2025-09-25 14:03:43,780 - INFO - 📁 Проверка файлов: adaptive_ml_models.pkl, adaptive_ml_scalers.pkl, adaptive_ml_performance.json
2025-09-25 14:03:43,780 - INFO - 📊 Загрузка моделей...
2025-09-25 14:03:44,095 - INFO - Загружено 43 моделей
2025-09-25 14:03:44,095 - INFO - 📏 Загрузка скейлеров...
2025-09-25 14:03:44,097 - INFO - 📈 Загрузка статистики производительности...
2025-09-25 14:03:44,097 - INFO - ✅ Загрузка моделей завершена
2025-09-25 14:03:44,098 - INFO - Инициализирована ML стратегия: adaptive_ml
DEBUG: ML стратегия инициализирована, продолжаем...DEBUG: Устанавливаем статус...DEBUG: Вызываем status_updated.emit...DEBUG: Статус установленDEBUG: self.running = TrueDEBUG: Вызываем log_message.emit для запуска цикла...DEBUG: Вызываем log_message.emit для проверки готовности...DEBUG: Дошли до основного циклаDEBUG: Перед входом в цикл, self.running = TrueDEBUG: Заменяем log_message.emit на print для избежания блокировки...✅ Входим в торговый цикл, running=True🔄 Начинаем основной цикл while...🔄 Начало итерации цикла #1🔄 Цикл #1 начат🔄 Вызов _reset_daily_stats_if_needed()...✅ _reset_daily_stats_if_needed() завершен🔄 Обновление баланса...2025-09-25 14:03:44,103 - INFO - Запрос баланса кошелька: UNIFIED, монета: все
2025-09-25 14:03:44,139 - DEBUG - Starting new HTTPS connection (1): api-testnet.bybit.com:443
2025-09-25 14:03:45,136 - DEBUG - https://api-testnet.bybit.com:443 "GET /v5/market/time HTTP/1.1" 200 134
2025-09-25 14:03:45,136 - DEBUG - Строка для подписи: 17587802290009HlqDp2h1HwSP8Ydnk20000accountType=UNIFIED
